+English Lit notes 	 
+Hindu 	 prose/hindu/
+MT 	 prose/hindu/MT/
+Prose 	 prose/
+somAkhyAdi 	 prose/hindu/MT/somAkhyAdi/
The visitation on the 	 prose/hindu/MT/somAkhyAdi/2024-04-21_the-visitation-on-the-knoll/
The crossover with Dabba 	 prose/hindu/MT/somAkhyAdi/2024-03-10_the-chrossover-with-dabba-seTThiputta/
The Dalāl who became a 	 prose/hindu/MT/somAkhyAdi/2024-01-16_the-dalal-who-became-a-poltergeist/
The death of Miss Lizzie 	 prose/hindu/MT/somAkhyAdi/2022-05-02_the-death-of-miss-lizzie-willink/
The strange case of the 	 prose/hindu/MT/somAkhyAdi/2021-11-27_the-strange-case-of-the-apastamba-sprite/
+Hindu 	 pause-heavy-verse/hindu/
+MT 	 pause-heavy-verse/hindu/MT/
+Pause heavy verse 	 pause-heavy-verse/
The silent return 	 pause-heavy-verse/hindu/MT/2007-01-20_the-silent-return/
+Cricket 	 prose/hindu/MT/cricket/
The sub-continental stirrings 	 prose/hindu/MT/cricket/2005-12-18_the-sub-continental-stirrings/
The Trojan horse? 	 prose/hindu/MT/cricket/2005-11-12_the-trojan-horse/
The clash of Saxons 	 prose/hindu/MT/cricket/2005-08-28_the-clash-of-saxons/
The new farce of baNabhatta 	 prose/hindu/MT/2005-04-25_the-new-farce-of-banabhatta/
Why did you lose? 	 pause-heavy-verse/hindu/MT/2004-09-30_why-did-you-lose/
The mother of all battles 	 prose/hindu/MT/cricket/2003-12-16_the-mother-of-all-battles/
I am indra 	 pause-heavy-verse/hindu/MT/2003-11-27_i-am-indra/
Testosteroniya stuti 	 pause-heavy-verse/hindu/MT/2003-09-18_testosteroniya-stuti/
Charlotte’s tale 	 prose/hindu/MT/2003-08-13_charlottes-tale/
+00 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/00/
+00 	 prose/hindu/svoboda/aghora/2_kuNDalinI/00/
+00 	 prose/hindu/svoboda/aghora/3_law_of_karma/00/
+01 INCIPIT VITA NOVA 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/01_INCIPIT_VITA_NOVA/
+02 BLESSED IS HE WHO HAS FOUND HIS WORK 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/02_BLESSED_IS_HE_WHO_HAS_FOUND_HIS_WORK/
+02 KUNDALINI 	 prose/hindu/svoboda/aghora/2_kuNDalinI/02_KUNDALINI/
+03 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/03/
+03 PRELIMINARIES 	 prose/hindu/svoboda/aghora/2_kuNDalinI/03_PRELIMINARIES/
+04 Appendix 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/04_Appendix/
+04 SADHANA 	 prose/hindu/svoboda/aghora/2_kuNDalinI/04_SADHANA/
+05 MANTRA 	 prose/hindu/svoboda/aghora/2_kuNDalinI/05_MANTRA/
+06 TANTRA 	 prose/hindu/svoboda/aghora/2_kuNDalinI/06_TANTRA/
+07 MUSIC 	 prose/hindu/svoboda/aghora/2_kuNDalinI/07_MUSIC/
+08 IMMORTALS 	 prose/hindu/svoboda/aghora/2_kuNDalinI/08_IMMORTALS/
+09 THE ESOTERIC RAMAYANA 	 prose/hindu/svoboda/aghora/2_kuNDalinI/09_THE_ESOTERIC_RAMAYANA/
+1 	 drama/shakespeare/hamlet/1/
+1 Left hand 	 prose/hindu/svoboda/aghora/1_left-hand/
+11 APPENDIX 	 prose/hindu/svoboda/aghora/2_kuNDalinI/11_APPENDIX/
+2 kuNDalinI 	 prose/hindu/svoboda/aghora/2_kuNDalinI/
+3 Law of Karma 	 prose/hindu/svoboda/aghora/3_law_of_karma/
+Aghora 	 prose/hindu/svoboda/aghora/
+anUShA 	 prose/hindu/anUShA/
+Articles 	 prose/gilgamesh/articles/
+AtmAnanda bio 	 prose/misc/AtmAnanda-bio/
+Baker Mark 	 pause-heavy-verse/baker-mark/
+Being 	 pause-heavy-verse/hindu/sthAneshvaraH/being/
+bhagavAn uvAcha 	 prose/hindu/bhagavAnuvAcha/
+Bradbury Ray 	 prose/bradbury-ray/
+California 	 pause-heavy-verse/hindu/sthAneshvaraH/california/
+Chaudhari nIrad bio 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/
+Drama 	 drama/
+Fun 	 pause-heavy-verse/hindu/sthAneshvaraH/fun/
+Gautama jAmadagnya 	 prose/hindu/gautama/
+Gilgamesh 	 prose/gilgamesh/
+Gods 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/
+Guru Anaerobic 	 prose/misc/guru-anaerobic/
+Hamlet 	 drama/shakespeare/hamlet/
+Indian army 	 prose/hindu/misc/indian-army/
+Indologist 	 prose/hindu/indologist/
+Jones William 	 prose/hindu/indologist/jones-william/
+kansAratva 	 prose/hindu/kansAratva/
+kAntAra 	 prose/hindu/kAntAra/
+Leviathan 99 	 prose/bradbury-ray/leviathan_99/
+Life + Emergence 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/
+MAHABHARATA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/
+Matthew Arnold 	 verse/matthew-arnold/
+Max-muller 	 prose/hindu/indologist/max-muller/
+Misc 	 prose/hindu/misc/
+Misc 	 prose/misc/
+Money 	 pause-heavy-verse/hindu/sthAneshvaraH/money/
+Mongol 	 pause-heavy-verse/mongol/
+Mongol 	 prose/mongol/
+mukunda 	 prose/mukunda/
+Nepal 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/
+Nostalgia - General 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/
+pANDitya 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/
+Politics 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/
+RAMAYANA 	 prose/hindu/rAjagopAlAchAri/rAmAyaNa/
+Rhyme 	 song/rhyme/
+Rubáiyát 	 verse/rubaiyat/
+Sagan Carl 	 prose/sagan-carl/
+sandIpa 	 prose/hindu/sandIpa/
+Shakespeare 	 drama/shakespeare/
+singh-sahana 	 prose/hindu/singh-sahanA/
+Somewhere a band 	 prose/bradbury-ray/somewhere_a_band/
+Song 	 song/
+Svoboda R 	 prose/hindu/svoboda/
+UG 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/
+Verse 	 verse/
+vidyAsAgaraH 	 prose/hindu/vidyAsAgaraH/
+अतीन्द्रियः 	 prose/hindu/atIndriyaH/
+चित्राणि 	 prose/hindu/svoboda/aghora/images/
+राजगोपालाचार्यः 	 prose/hindu/rAjagopAlAchAri/
+श्रीधर-दुष्यन्तः 	 prose/hindu/shrIdhara-duShyantaH/
+स्थानेश्वरः 	 pause-heavy-verse/hindu/sthAneshvaraH/
+स्थानेश्वरः 	 prose/hindu/sthAneshvaraH/
0 Dramatis Personae 	 drama/shakespeare/hamlet/0_dramatis-personae/
00 	 prose/hindu/svoboda/aghora/1_left-hand/00/
00 CONTENTS 	 prose/hindu/svoboda/aghora/3_law_of_karma/00/00_CONTENTS/
00 GLOSSARY 	 prose/hindu/svoboda/aghora/3_law_of_karma/00/00_GLOSSARY/
00 Intro 	 prose/hindu/rAjagopAlAchAri/rAmAyaNa/00_Intro/
000 Intro 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/000_Intro/
001 GANAPATI, THE SCRIBE 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/001_GANAPATI_THE_SCRIBE/
002 DEVAVRATA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/002_DEVAVRATA/
003 BHISHMA'S VOW 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/003_BHISHMAS_VOW/
004 AMBA AND BHISHMA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/004_AMBA_AND_BHISHMA/
005 DEVAYANI AND KACHA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/005_DEVAYANI_AND_KACHA/
006 THE MARRIAGE OF DEVAYANI 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/006_THE_MARRIAGE_OF_DEVAYANI/
007 YAYATI 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/007_YAYATI/
008 VIDURA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/008_VIDURA/
009 KUNTI DEVI 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/009_KUNTI_DEVI/
01 	 prose/bradbury-ray/leviathan_99/01/
01 	 prose/bradbury-ray/somewhere_a_band/01/
01 ACKNOWLEDGEMENTS 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/00/01_ACKNOWLEDGEMENTS/
01 ACKNOWLEDGEMENTS 	 prose/hindu/svoboda/aghora/3_law_of_karma/00/01_ACKNOWLEDGEMENTS/
01 AGNI 	 prose/hindu/svoboda/aghora/2_kuNDalinI/01_AGNI/
01 BEGINNINGS IN RURITANIA 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/01_INCIPIT_VITA_NOVA/01_BEGINNINGS_IN_RURITANIA/
01 DEDICATION 	 prose/hindu/svoboda/aghora/2_kuNDalinI/00/01_DEDICATION/
01 Food 	 prose/hindu/svoboda/aghora/2_kuNDalinI/03_PRELIMINARIES/01_Food/
01 Khanda Manda Yoga 	 prose/hindu/svoboda/aghora/2_kuNDalinI/04_SADHANA/01_Khanda_Manda_Yoga/
01 MA 	 prose/hindu/svoboda/aghora/1_left-hand/01_MA/
01 Mantra Siddhi 	 prose/hindu/svoboda/aghora/2_kuNDalinI/05_MANTRA/01_Mantra_Siddhi/
01 Nada Yoga 	 prose/hindu/svoboda/aghora/2_kuNDalinI/07_MUSIC/01_Nada_Yoga/
01 POLEMICS POLITICAL AND SCHOLARLY 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/03/01_POLEMICS_POLITICAL_AND_SCHOLARLY/
01 Self-Identification 	 prose/hindu/svoboda/aghora/2_kuNDalinI/02_KUNDALINI/01_Self-Identification/
01 Siddhas 	 prose/hindu/svoboda/aghora/2_kuNDalinI/08_IMMORTALS/01_Siddhas/
01 SOURCES OF THE BIOGRAPHY 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/04_Appendix/01_SOURCES_OF_THE_BIOGRAPHY/
01 STONEY 	 prose/hindu/svoboda/aghora/3_law_of_karma/01_STONEY/
01 THE CONCEPTION 	 prose/hindu/rAjagopAlAchAri/rAmAyaNa/01_THE_CONCEPTION/
01 THE RIG-VEDA 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/02_BLESSED_IS_HE_WHO_HAS_FOUND_HIS_WORK/01_THE_RIG-VEDA/
01 The Script 	 prose/hindu/svoboda/aghora/2_kuNDalinI/09_THE_ESOTERIC_RAMAYANA/01_The_Script/
01 Time, Eclipses and Nights 	 prose/hindu/svoboda/aghora/2_kuNDalinI/06_TANTRA/01_Time_Eclipses_and_Nights/
01 Yantras: A General Description 	 prose/hindu/svoboda/aghora/2_kuNDalinI/11_APPENDIX/01_Yantras_A_General_Description/
010 DEATH OF PANDU 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/010_DEATH_OF_PANDU/
011 BHIMA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/011_BHIMA/
012 KARNA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/012_KARNA/
013 DRONA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/013_DRONA/
014 THE WAX PALACE 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/014_THE_WAX_PALACE/
015 THE ESCAPE OF THE PANDAVAS 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/015_THE_ESCAPE_OF_THE_PANDAVAS/
016 THE SLAYING OF BAKASURA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/016_THE_SLAYING_OF_BAKASURA/
017 DRAUPADI'S SWAYAMVARAM 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/017_DRAUPADIS_SWAYAMVARAM/
018 INDRAPRASTHA 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/018_INDRAPRASTHA/
019 THE SARANGA BIRDS 	 prose/hindu/rAjagopAlAchAri/mahAbhArata/019_THE_SARANGA_BIRDS/
02 	 prose/bradbury-ray/leviathan_99/02/
02 	 prose/bradbury-ray/somewhere_a_band/02/
02 BEATA GEORGINA 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/02_BLESSED_IS_HE_WHO_HAS_FOUND_HIS_WORK/02_BEATA_GEORGINA/
02 CHRONOLOGICAL LIST OF MAX MULLER’S WORKS 	 prose/hindu/indologist/max-muller/chaudhari-nIrad-bio/04_Appendix/02_CHRONOLOGICAL_LIST_OF_MAX_MULLERS_WORKS/
02 CONTENTS 	 prose/hindu/svoboda/aghora/2_kuNDalinI/00/02_CONTENTS/
02 Coverings 	 prose/hindu/svoboda/aghora/2_kuNDalinI/02_KUNDALINI/02_Coverings/
02 ELAN 	 prose/hindu/svoboda/aghora/3_law_of_karma/02_ELAN/
